exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_10.started,text_10.stopped,image_3.started,image_3.stopped,text_11.started,text_11.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",falit,chef,None,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,,,,,,0,0,0,0,3,2,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988.062097001,None,988.062097001,None,space,1.156197382999835,988.546460347,None,988.245542651,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",sido,artist,None,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,,,,,,0,0,0,0,3,3,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989.766509439,None,989.766509439,None,space,1.13363144799996,990.2509057410002,None,989.9504370220002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",pepo,doctor,None,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,,,,,,0,0,0,0,3,4,22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991.4370422100001,None,991.4370422100001,None,space,2.911645751999913,991.9217506930004,None,991.6202159750001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",ludin,burglar,None,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,,,,,,,0,0,0,0,3,5,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,994.8962809910004,None,994.8962809910004,None,space,0.5876472650002142,995.380646052,None,995.080355602,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,CartoonStims/cowboy_r.jpg,mook,CartoonStims/doctor_r.jpg,left,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,0,0,0,0,,,,,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996.0500491510002,None,space,2.2466906409999865,997.002370658,None,999.3247918920001,None,999.3247918920001,None,999.3247918920001,None,left,1,2.434778056000141,999.5922190220003,None,999.4918828680002,None,1002.0654374410001,None,1002.0654374410001,None,1002.0654374410001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,CartoonStims/cowboy_r.jpg,mook,CartoonStims/doctor_r.jpg,left,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,0,0,0,0,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,CartoonStims/burglar_r.jpg,daki,CartoonStims/boxer_r.jpg,right,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,0,0,0,0,,,,,0,1,1,11,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004.0873203300002,None,1004.0873203300002,None,1004.0873203300002,None,right,1,0.952936181000041,1004.3717693950002,None,1004.2719282980001,None,,,,,,,1005.3591455320002,None,1005.3591455320002,None,1005.3591455320002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,CartoonStims/burglar_r.jpg,daki,CartoonStims/boxer_r.jpg,right,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,0,0,0,0,,,,,0,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,CartoonStims/doctor_r.jpg,falit,CartoonStims/chef_r.jpg,right,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,0,0,0,0,,,,,0,2,2,8,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007.3969271820001,None,1007.3969271820001,None,1007.3969271820001,None,right,1,1.0228267200000118,1007.6796979770002,None,1007.5807481649999,None,,,,,,,1008.7344937060002,None,1008.7344937060002,None,1008.7344937060002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,CartoonStims/doctor_r.jpg,falit,CartoonStims/chef_r.jpg,right,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,0,0,0,0,,,,,0,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,CartoonStims/burglar_r.jpg,ludin,CartoonStims/chef_r.jpg,left,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,0,0,0,0,,,,,0,3,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010.7716107850001,None,1010.7716107850001,None,1010.7716107850001,None,left,1,0.63860281999996,1011.0557964040004,None,1010.9565946460002,None,1011.7411088490003,None,1011.7411088490003,None,1011.7411088490003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0014JD,2019_Oct_08_1329,negexp_reflow,3.1.2,60.466498430662924,
